npm init --y

mpn i express pg sequelize body-parser passport passport-local

npm i dotenv bcrypt express-session express-handlebars
npm i --save-dev nodemon

Modifier package.json:
"scripts": {
    "start": "nodemon server.js",
    "test": "echo \"Error: no test specified\" && exit 1"
},


touch server.js
mkdir config
mkdir controllers
mkdir routes
mkdir models
mkdir views
touch .env

touch models/index.js 
touch models/users.js
mkdir config/passport
touch config/passport/passport.js

touch routes/auth.js
touch controllers/authcontroller.js

touch views/signup.hbs 
touch views/sigin.hbs
touch views/home.hbs
